"Assignment of pound signs (#) indicates that more than one value exists for this field and, thus, no",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
specific value can be assigned.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assignment of exclamation marks (!) indicates that the data are not yet available for this product.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record Codes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File Identification1                                                                                                                                             FILEID                     6                 1          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SF2ST        2010 Census Summary File 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SF2US        2010 Census Summary File 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State/U.S. Abbreviation (USPS)                                                           STUSAB                      2                  7               A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,,Alaska,,,,,,,,,,,,IL,,,Illinois,,,,,,,,,,,,NC,,,,,,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RI,,,,,Rhode Island,,,,,,,,,,,,,,
AL,,Alabama,,,,,,,,,,,,IN,,,Indiana,,,,,,,,,,,,ND,,,,,,North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC,,,,,South Carolina,,,,,,,,,,,,,,
AR,,Arkansas,,,,,,,,,,,,KS,,,Kansas,,,,,,,,,,,,NE,,,,,,Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SD,,,,,South Dakota,,,,,,,,,,,,,,
AZ,,Arizona,,,,,,,,,,,,KY,,,Kentucky,,,,,,,,,,,,NH,,,,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,,,,,Tennessee,,,,,,,,,,,,,,
CA,,California,,,,,,,,,,,,LA,,,Louisiana,,,,,,,,,,,,NJ,,,,,,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TX,,,,,Texas,,,,,,,,,,,,,,
CO,,Colorado,,,,,,,,,,,,MA,,,Massachusetts,,,,,,,,,,,,NM,,,,,,New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,,,,,United States,,,,,,,,,,,,,,
CT,,Connecticut,,,,,,,,,,,,MD,,,Maryland,,,,,,,,,,,,NV,,,,,,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UT,,,,,Utah,,,,,,,,,,,,,,
DC,,District of Columbia,,,,,,,,,,,,ME,,,Maine,,,,,,,,,,,,NY,,,,,,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VA,,,,,Virginia,,,,,,,,,,,,,,
DE,,Delaware,,,,,,,,,,,,MI,,,Michigan,,,,,,,,,,,,OH,,,,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VT,,,,,Vermont,,,,,,,,,,,,,,
FL,,Florida,,,,,,,,,,,,MN,,,Minnesota,,,,,,,,,,,,OK,,,,,,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WA,,,,,Washington,,,,,,,,,,,,,,
GA,,Georgia,,,,,,,,,,,,MO,,,Missouri,,,,,,,,,,,,OR,,,,,,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WI,,,,,Wisconsin,,,,,,,,,,,,,,
HI,,Hawaii,,,,,,,,,,,,MS,,,Mississippi,,,,,,,,,,,,PA,,,,,,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WV,,,,,West Virginia,,,,,,,,,,,,,,
IA,,Iowa,,,,,,,,,,,,MT,,,Montana,,,,,,,,,,,,PR,,,,,,Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WY,,,,,Wyoming,,,,,,,,,,,,,,
ID,,Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record Codes—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary Level2,,,,,,,,,,,,,,,,,,,,,SUMLEV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,9,,,,,,A/N,,,
Geographic Component3,,,,,,,,,,,,,,,,,,,,,GEOCOMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,12,,,,,,A/N,,,
00       Not a geographic component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic Iteration4                                                                                                                  CHARITER                     3              14          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000     Not a characteristic iteration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(See Appendix H for the full list of possible iterations.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic Iteration File Sequence Number5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CIFSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,17,,,,,,A/N,,,
"Logical Record Number6
Geographic Area Codes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOGRECNO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,19,,,,,,N,,,
Region7 1,,,,Northeast,,,,,,,,,,,,,,,,,,,,,,,,REGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,26,,,,,,A/N,,,
2,,,,Midwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,South,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,Not in a region (Puerto Rico),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Division7                                                                                                                                                                DIVISION                     1              27          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0      Not in a division (Puerto Rico),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1        New England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2        Middle Atlantic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3       East North Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4       West North Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5        South Atlantic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6       East South Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7       West South Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8       Mountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9       Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"State (FIPS)7, 8                                                                                                                                                            STATE                     2              28          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Alabama,,,,,,,,,,,,17,,Illinois,,,,,,,,,,,,30,,,,,,,Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,Rhode Island,,,,,,,,,,,,,,,
2,Alaska,,,,,,,,,,,,18,,Indiana,,,,,,,,,,,,31,,,,,,,Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,South Carolina,,,,,,,,,,,,,,,
4,Arizona,,,,,,,,,,,,19,,Iowa,,,,,,,,,,,,32,,,,,,,Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,South Dakota,,,,,,,,,,,,,,,
5,Arkansas,,,,,,,,,,,,20,,Kansas,,,,,,,,,,,,33,,,,,,,New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,Tennessee,,,,,,,,,,,,,,,
6,California,,,,,,,,,,,,21,,Kentucky,,,,,,,,,,,,34,,,,,,,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,Texas,,,,,,,,,,,,,,,
8,Colorado,,,,,,,,,,,,22,,Louisiana,,,,,,,,,,,,35,,,,,,,New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,Utah,,,,,,,,,,,,,,,
9,Connecticut,,,,,,,,,,,,23,,Maine,,,,,,,,,,,,36,,,,,,,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,Vermont,,,,,,,,,,,,,,,
10,Delaware,,,,,,,,,,,,24,,Maryland,,,,,,,,,,,,37,,,,,,,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,Virginia,,,,,,,,,,,,,,,
11,District of Columbia,,,,,,,,,,,,25,,Massachusetts,,,,,,,,,,,,38,,,,,,,North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,,,Washington,,,,,,,,,,,,,,,
12,Florida,,,,,,,,,,,,26,,Michigan,,,,,,,,,,,,39,,,,,,,Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,West Virginia,,,,,,,,,,,,,,,
13,Georgia,,,,,,,,,,,,27,,Minnesota,,,,,,,,,,,,40,,,,,,,Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,Wisconsin,,,,,,,,,,,,,,,
15,Hawaii,,,,,,,,,,,,28,,Mississippi,,,,,,,,,,,,41,,,,,,,Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,,,Wyoming,,,,,,,,,,,,,,,
16,Idaho,,,,,,,,,,,,29,,Missouri,,,,,,,,,,,,42,,,,,,,Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,Puerto Rico,,,,,,,,,,,,,,,
"County7, 8                                                                                                                                                       COUNTY                    3             30          A/N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001–507         County or equivalent area code 510–840         Independent city code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS County Class Code8                                                                                                                 COUNTYCC                     2                 33           A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7     An incorporated place that is independent of any county H1     An active county or equivalent area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4     An inactive county or equivalent area H5     A statistical county equivalent area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6     A county or equivalent feature that has consolidated its government with an incorporated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Size Code9,,,,,,,,,,,,,,,,,,,,,,COUNTYSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,35,,,,,,A/N,,,
"County Subdivision (FIPS)7, 8",,,,,,,,,,,,,,,,,,,,,,COUSUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,37,,,,,,A/N,,,
00000                     Water area not assigned to a county subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00001–89999        County subdivision in a state-level entity with governmental entities and in Alaska and Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90000–98999         County subdivision in a state with administrative or statistical entities (excluding Alaska and Puerto Rico),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS County Subdivision Class Code8                                                                      COUSUBCC                     2              42          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2      An active incorporated place that is legally coextensive with a county subdivision but treated as,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
independent of any county subdivision (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5    An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7      An incorporated place that is independent of any county (an independent city) T1      An active county subdivision that is not coextensive with an incorporated place T2      An active county subdivision that is coextensive with a census designated place T5      An active county subdivision that is coextensive with an incorporated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T9     An inactive county subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z1       A nonfunctioning county subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Z2     A county subdivision that is coextensive with or wholly contained within a legal American Indian, Alaska Native, or Native Hawaiian area and is independent of any other county subdivision",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z3      A county subdivision defined as a statistical unorganized territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z5       A statistical census county division (CCD) or census subarea (Alaska only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z7      An active incorporated place that is legally coextensive with or independent of any county subdivision in a state with only nonfunctioning county subdivisions (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z9      Water area not assigned to a county subdivision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County Subdivision Size Code9,,,,,,,,,,,,,,,,,,,,,,,,COUSUBSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,44,,,,,,A/N,,,
"Place (FIPS)7, 8",,,,,,,,,,,,,,,,,,,,,,,,PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,46,,,,,,A/N,,,
00001–89999          Incorporated place or census designated place (CDP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS Place Class Code8                                                                                                                      PLACECC                     2              51          A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1    An active incorporated place that does not serve as a county subdivision equivalent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2    An active incorporated place that is legally coextensive with a county subdivision but treated as independent of any county subdivision (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS Place Class Code8—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5    An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent (an independent place),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6      An active incorporated place that is partially independent of any county subdivision and partially dependent within a legal county subdivision (exists in Iowa and Ohio only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7      An incorporated place that is independent of any county (an independent city),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8      The balance of a consolidated city excluding the separately incorporated place(s) within that consolidated government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9     An inactive or nonfunctioning incorporated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2      A census designated place (CDP) defined within a military or Coast Guard installation U1      A census designated place (CDP) with a name oﬃcially recognized by the U.S. Board on,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Names for a populated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U2       A census designated place (CDP) with a name not oﬃcially recognized by the U.S. Board on Geographic Names for a populated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place Size Code9,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLACESC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,53,,,,,,A/N,,,
Census Tract7 000100–998999,,,,,,,,,,,Census tract,,,,,,,,,,,,,,,,,TRACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,55,,,,,,A/N,,,
Block Group7,,,,,,,,,,,,,,,,,,,,,,,,,,,,BLKGRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,61,,,,,,A/N,,,
0               Block group (water area only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1–9          Block group (land or land and water area),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block7                                                                                                                                                                                         BLOCK                      4               62           A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0001–0999          Block in a water area only block group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1000–9999          Block (can be all land, all water, or mixed)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Internal Use Code10,,,,,,,,,,,,,,,,,,,,,,,IUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,66,,,,,,A/N,,,
